Survey,StationCode,Latitude,Longitude,Region
EDSM,18-35-LSSC01,38.18738,-121.66006,CacheSloughComplex
EDSM,20-17-LSSC04,38.18746,-121.66023,CacheSloughComplex
EDSM,19-49-LSSC04,38.18754,-121.65905,CacheSloughComplex
EDSM,18-49-LSSC01,38.18788,-121.65988,CacheSloughComplex
EDSM,20-10-LSSC03,38.18851,-121.65957,CacheSloughComplex
EDSM,18-20-SRR02,38.1891,-121.57874,CacheSloughComplex
EDSM,19-05-LSSC04,38.19012,-121.66007,CacheSloughComplex
EDSM,19-03-LSSC02,38.19018,-121.65912,CacheSloughComplex
EDSM,18-29-SRR01,38.19019,-121.57581,CacheSloughComplex
EDSM,18-26-SRR01,38.19038,-121.55595,CacheSloughComplex
FMWT,712,38.19042,-121.64095,CacheSloughComplex
EDSM,19-25-LSSC01,38.19103,-121.65842,CacheSloughComplex
EDSM,19-08-LSSC04,38.192,-121.65716,CacheSloughComplex
EDSM,18-17-SRU01,38.19246,-121.63659,CacheSloughComplex
EDSM,18-06-SRU02,38.19292,-121.62371,CacheSloughComplex
EDSM,20-13-LSSC05,38.19325,-121.65637,CacheSloughComplex
EDSM,18-10-CS02,38.1933,-121.65656,CacheSloughComplex
EDSM,20-02-LSSC03,38.19345,-121.65626,CacheSloughComplex
EDSM,18-19-LSSC01,38.19404,-121.65674,CacheSloughComplex
EDSM,SRU104,38.19460072,-121.6199773,CacheSloughComplex
EDSM,18-22-SRR01,38.19479,-121.56269,CacheSloughComplex
EDSM,18-50-LSSC03,38.19659,-121.65587,CacheSloughComplex
EDSM,18-08-CS01,38.19685,-121.65572,CacheSloughComplex
EDSM,17-51-SRR01,38.19689,-121.54698,CacheSloughComplex
EDSM,18-21-LSSC01,38.19759,-121.65688,CacheSloughComplex
EDSM,18-07-SRU01,38.19939,-121.6125,CacheSloughComplex
EDSM,19-17-LSSC04,38.19939,-121.65758,CacheSloughComplex
EDSM,20-18-LSSC02,38.19972,-121.65738,CacheSloughComplex
EDSM,18-27-LSSC02,38.2003,-121.65844,CacheSloughComplex
EDSM,20-07-LSSC02,38.20079,-121.6564,CacheSloughComplex
EDSM,19-29-LSSC01,38.20158,-121.65792,CacheSloughComplex
EDSM,19-51-LSSC04,38.20425,-121.65651,CacheSloughComplex
EDSM,18-33-LSSC01,38.20451,-121.65864,CacheSloughComplex
EDSM,17-51-CS02,38.20455,-121.6543,CacheSloughComplex
EDSM,18-49-LSSC04,38.20522,-121.65843,CacheSloughComplex
EDSM,18-52-LSSC01,38.20522,-121.65942,CacheSloughComplex
EDSM,18-11-CS01,38.20525,-121.65939,CacheSloughComplex
EDSM,20-14-LSSC01,38.2058,-121.65858,CacheSloughComplex
EDSM,18-31-LSSC02,38.2059,-121.66014,CacheSloughComplex
EDSM,19-08-LSSC01,38.2062,-121.65907,CacheSloughComplex
FMWT,713,38.20712,-121.66008,CacheSloughComplex
Townet,713,38.20712,-121.66008,CacheSloughComplex
EDSM,18-32-LSSC01,38.20743,-121.65923,CacheSloughComplex
EDSM,19-04-LSSC01,38.20822,-121.6573,CacheSloughComplex
EDSM,19-05-LSSC02,38.20871,-121.65764,CacheSloughComplex
EDSM,19-30-LSSC01,38.20877,-121.65951,CacheSloughComplex
EDSM,20-06-LSSC02,38.20896,-121.6628,CacheSloughComplex
EDSM,20-14-LSSC04,38.21014,-121.66415,CacheSloughComplex
EDSM,19-35-LSSC01,38.21142,-121.66637,CacheSloughComplex
EDSM,19-02-LSSC03,38.21161,-121.66635,CacheSloughComplex
EDSM,20-05-LSSC02,38.21182,-121.66515,CacheSloughComplex
EDSM,18-52-LSSC04,38.21198,-121.66454,CacheSloughComplex
EDSM,18-34-LSSC03,38.21238,-121.66493,CacheSloughComplex
EDSM,18-31-SRR01,38.21436,-121.53799,CacheSloughComplex
EDSM,20-11-LSSC03,38.21436,-121.67003,CacheSloughComplex
EDSM,20-03-LSSC01,38.21478,-121.67005,CacheSloughComplex
EDSM,20-12-LSSC02,38.21575,-121.67026,CacheSloughComplex
EDSM,19-14-LSSC04,38.21629,-121.67037,CacheSloughComplex
EDSM,18-21-SRR01,38.21635,-121.54228,CacheSloughComplex
EDSM,19-04-LSSC04,38.21695,-121.66968,CacheSloughComplex
EDSM,19-07-LSSC04,38.21711,-121.67177,CacheSloughComplex
EDSM,19-15-LSSC02,38.21907,-121.67299,CacheSloughComplex
EDSM,20-09-LSSC03,38.21917,-121.6731,CacheSloughComplex
EDSM,20-10-LSSC01,38.21985,-121.67181,CacheSloughComplex
EDSM,18-26-LSSC02,38.22096,-121.6724,CacheSloughComplex
EDSM,CS54,38.22174,-121.67335,CacheSloughComplex
FMWT,715,38.22295,-121.67362,CacheSloughComplex
EDSM,20-04-LSSC04,38.22345,-121.67284,CacheSloughComplex
EDSM,19-27-LSSC01,38.22371,-121.67455,CacheSloughComplex
EDSM,19-32-LSSC01,38.22396,-121.67493,CacheSloughComplex
EDSM,18-11-SRR02,38.22414,-121.53534,CacheSloughComplex
EDSM,18-13-SRR01,38.22492,-121.55621,CacheSloughComplex
EDSM,18-32-LSSC02,38.22503,-121.67319,CacheSloughComplex
EDSM,19-19-LSSC01,38.22551,-121.67464,CacheSloughComplex
EDSM,20-15-LSSC03,38.2256,-121.67332,CacheSloughComplex
EDSM,19-26-LSSC02,38.22615,-121.67367,CacheSloughComplex
EDSM,19-52-LSSC01,38.22638,-121.67385,CacheSloughComplex
EDSM,19-06-LSSC03,38.2293,-121.67354,CacheSloughComplex
EDSM,18-25-SRU01,38.22969,-121.60269,CacheSloughComplex
EDSM,20-04-LSSC01,38.23031,-121.67279,CacheSloughComplex
EDSM,18-51-LSSC03,38.23033,-121.67446,CacheSloughComplex
EDSM,20-14-CS05,38.23125,-121.67637,CacheSloughComplex
EDSM,20-05-CS02,38.23143,-121.67631,CacheSloughComplex
EDSM,18-22-LSSC02,38.23164,-121.67464,CacheSloughComplex
EDSM,19-50-CS02,38.23186,-121.67656,CacheSloughComplex
EDSM,19-08-CS06,38.23207,-121.67565,CacheSloughComplex
EDSM,20-15-CS02,38.23213,-121.67636,CacheSloughComplex
EDSM,19-11-CS05,38.23233,-121.67606,CacheSloughComplex
EDSM,20-17-CS01,38.23269,-121.67538,CacheSloughComplex
EDSM,19-52-LSSC04,38.23316,-121.67454,CacheSloughComplex
EDSM,18-32-CS02,38.23331,-121.67517,CacheSloughComplex
EDSM,SRU52,38.23347,-121.60281,CacheSloughComplex
EDSM,19-18-CS05,38.23366,-121.67818,CacheSloughComplex
EDSM,20-03-LSSC04,38.23395,-121.67405,CacheSloughComplex
EDSM,18-31-SRU01,38.23399,-121.66845000000001,CacheSloughComplex
EDSM,20-09-CS01,38.23414,-121.67811,CacheSloughComplex
EDSM,17-52-CS02,38.23425,-121.67674,CacheSloughComplex
EDSM,19-50-LSSC04,38.2343,-121.67357,CacheSloughComplex
EDSM,18-24-CS01,38.23431,-121.68129,CacheSloughComplex
EDSM,19-25-CS02,38.23443,-121.67667,CacheSloughComplex
EDSM,19-19-CS02,38.23445,-121.68032,CacheSloughComplex
EDSM,20-09-CS05,38.23446,-121.68186,CacheSloughComplex
EDSM,20-13-CS02,38.23455,-121.67973,CacheSloughComplex
EDSM,20-18-CS06,38.2346,-121.68237,CacheSloughComplex
EDSM,19-17-CS09,38.23473,-121.68044,CacheSloughComplex
EDSM,18-29-SRU01,38.23489,-121.66594,CacheSloughComplex
EDSM,19-10-CS04,38.235,-121.67961,CacheSloughComplex
EDSM,CS53,38.23501,-121.67424,CacheSloughComplex
EDSM,19-03-CS01,38.23511,-121.68162,CacheSloughComplex
EDSM,20-04-CS04,38.23521,-121.67767,CacheSloughComplex
EDSM,19-20-LSSC02,38.23556,-121.67407,CacheSloughComplex
EDSM,19-15-CS11,38.23561,-121.68369,CacheSloughComplex
EDSM,18-31-LSSC01,38.23584,-121.6742,CacheSloughComplex
EDSM,19-20-CS01,38.23595,-121.68211,CacheSloughComplex
EDSM,19-30-CS04,38.236,-121.68058,CacheSloughComplex
FMWT,723,38.23615,-121.67348,CacheSloughComplex
Townet,723,38.23615,-121.67348,CacheSloughComplex
EDSM,20-05-CS06,38.23623,-121.68082,CacheSloughComplex
EDSM,20-02-CS01,38.23645,-121.68288,CacheSloughComplex
EDSM,19-13-CS05,38.23682,-121.68398,CacheSloughComplex
EDSM,20-13-LSSC01,38.23693,-121.67362,CacheSloughComplex
EDSM,19-07-CS01,38.23713,-121.68414,CacheSloughComplex
EDSM,18-23-CS04,38.23725,-121.68406,CacheSloughComplex
EDSM,19-17-LSSC01,38.23773,-121.67221,CacheSloughComplex
EDSM,18-53-CS02,38.23775,-121.68327,CacheSloughComplex
FMWT,716,38.23787,-121.68438,CacheSloughComplex
Townet,716,38.23787,-121.68438,CacheSloughComplex
EDSM,19-18-CS01,38.23794,-121.68325,CacheSloughComplex
EDSM,20-14-CS01,38.23812,-121.68305,CacheSloughComplex
EDSM,19-16-LSSC02,38.23843,-121.67269,CacheSloughComplex
EDSM,19-03-CS02,38.23895,-121.68417,CacheSloughComplex
EDSM,19-24-CS03,38.23917,-121.68491,CacheSloughComplex
EDSM,19-06-CS06,38.23932,-121.68454,CacheSloughComplex
EDSM,20-17-CS05,38.23943,-121.68234,CacheSloughComplex
EDSM,19-09-CS06,38.23948,-121.6861,CacheSloughComplex
EDSM,20-15-LSSC01,38.23998,-121.67249,CacheSloughComplex
EDSM,19-02-CS02,38.24003,-121.68459,CacheSloughComplex
EDSM,19-49-CS02,38.24004,-121.68634,CacheSloughComplex
EDSM,19-13-LSSC04,38.2403,-121.67126,CacheSloughComplex
EDSM,19-14-CS01,38.24033,-121.68668,CacheSloughComplex
DJFMP,SR024E,38.24039242,-121.5547949,CacheSloughComplex
EDSM,19-23-CS02,38.24047,-121.68154,CacheSloughComplex
EDSM,18-32-SRU02,38.24054,-121.602,CacheSloughComplex
EDSM,19-11-LSSC02,38.24086,-121.67235,CacheSloughComplex
EDSM,18-14-CS02,38.2409,-121.68523,CacheSloughComplex
EDSM,18-19-LSSC02,38.24093,-121.67231,CacheSloughComplex
EDSM,20-17-CS02,38.241,-121.68194,CacheSloughComplex
EDSM,20-12-CS03,38.24102,-121.68761,CacheSloughComplex
EDSM,19-52-CS06,38.24147,-121.68652,CacheSloughComplex
EDSM,20-13-CS05,38.24154,-121.68313,CacheSloughComplex
EDSM,20-06-CS01,38.24161,-121.68145,CacheSloughComplex
EDSM,20-07-CS08,38.24162,-121.68033,CacheSloughComplex
EDSM,19-11-CS09,38.24166,-121.68151,CacheSloughComplex
EDSM,19-49-CS08,38.24183,-121.6811,CacheSloughComplex
DJFMP,LI001E,38.241974,-121.6822745,CacheSloughComplex
EDSM,18-20-CS02,38.24215,-121.68818,CacheSloughComplex
EDSM,18-19-CS03,38.24221,-121.68493,CacheSloughComplex
EDSM,18-28-CS04,38.24228,-121.68885,CacheSloughComplex
EDSM,18-21-CS02,38.24235,-121.68104,CacheSloughComplex
EDSM,19-11-CS03,38.24249,-121.68688,CacheSloughComplex
EDSM,18-05-CS01,38.24257,-121.69317,CacheSloughComplex
EDSM,20-11-CS04,38.24261,-121.67393,CacheSloughComplex
EDSM,20-05-CS05,38.24285,-121.68484,CacheSloughComplex
EDSM,18-16-SRR01,38.24353,-121.51364,CacheSloughComplex
EDSM,18-26-CS01,38.24373,-121.68209,CacheSloughComplex
EDSM,19-07-LSSC01,38.24377,-121.67187,CacheSloughComplex
EDSM,19-12-CS04,38.24377,-121.68641,CacheSloughComplex
EDSM,19-04-CS05,38.24381,-121.67366,CacheSloughComplex
EDSM,20-18-CS08,38.24381,-121.69484,CacheSloughComplex
EDSM,19-12-CS02,38.24387,-121.67739,CacheSloughComplex
EDSM,18-20-LSSC01,38.24391,-121.67001,CacheSloughComplex
EDSM,18-52-CS02,38.24418,-121.67748,CacheSloughComplex
EDSM,18-15-CS07,38.24436,-121.68878,CacheSloughComplex
DJFMP,LI005W,38.244607,-121.6864208,CacheSloughComplex
EDSM,19-07-CS03,38.24469,-121.69137,CacheSloughComplex
EDSM,18-26-CS02,38.24471,-121.6958,CacheSloughComplex
EDSM,18-35-LSSC02,38.24478,-121.66972,CacheSloughComplex
EDSM,19-28-CS03,38.24487,-121.69594,CacheSloughComplex
EDSM,19-02-CS05,38.24502,-121.67779,CacheSloughComplex
EDSM,19-34-CS02,38.24506,-121.68216,CacheSloughComplex
EDSM,18-51-CS02,38.24565,-121.67796,CacheSloughComplex
EDSM,18-17-CS10,38.24583,-121.68868,CacheSloughComplex
EDSM,19-05-CS08,38.24596,-121.69698,CacheSloughComplex
EDSM,CS3,38.24615926,-121.6587033,CacheSloughComplex
EDSM,CS207,38.24622473,-121.6707101,CacheSloughComplex
EDSM,20-06-LSSC01,38.24628,-121.67017,CacheSloughComplex
DJFMP,LI002E,38.246361,-121.6781385,CacheSloughComplex
EDSM,19-09-CS02,38.24641,-121.70238,CacheSloughComplex
EDSM,19-10-CS03,38.24644,-121.70778,CacheSloughComplex
EDSM,19-53-CS02,38.24648,-121.70158,CacheSloughComplex
EDSM,18-49-CS02,38.24649,-121.68789,CacheSloughComplex
EDSM,19-33-CS03,38.24659,-121.70361,CacheSloughComplex
EDSM,20-11-CS08,38.24659,-121.67732,CacheSloughComplex
EDSM,20-10-CS04,38.24665,-121.67298,CacheSloughComplex
EDSM,19-27-CS04,38.2467,-121.67665,CacheSloughComplex
EDSM,18-24-LSSC01,38.24684,-121.6705,CacheSloughComplex
EDSM,17-49-CS02,38.24686,-121.70999,CacheSloughComplex
EDSM,18-27-CS03,38.24687,-121.70209,CacheSloughComplex
EDSM,18-49-CS06,38.24697,-121.71008,CacheSloughComplex
EDSM,18-52-CS04,38.24711,-121.68692,CacheSloughComplex
EDSM,19-02-CS01,38.24715,-121.67335,CacheSloughComplex
EDSM,18-23-CS03,38.24734,-121.71101,CacheSloughComplex
EDSM,19-50-CS05,38.24739,-121.67606,CacheSloughComplex
EDSM,18-03-CS02,38.24784,-121.69578,CacheSloughComplex
EDSM,19-10-LSSC02,38.24819,-121.66973,CacheSloughComplex
EDSM,19-27-CS02,38.24834,-121.68698,CacheSloughComplex
EDSM,20-06-CS03,38.24835,-121.7109,CacheSloughComplex
EDSM,18-16-CS02,38.24842,-121.67538,CacheSloughComplex
EDSM,17-50-CS02,38.24872,-121.6878,CacheSloughComplex
EDSM,18-52-CS06,38.24892,-121.67509,CacheSloughComplex
EDSM,18-09-CS02,38.24896,-121.71083,CacheSloughComplex
EDSM,20-03-LSSC03,38.24898,-121.66991,CacheSloughComplex
EDSM,18-53-CS04,38.24912,-121.70976,CacheSloughComplex
EDSM,19-51-CS06,38.2492,-121.68798,CacheSloughComplex
EDSM,20-02-CS07,38.24929,-121.68674,CacheSloughComplex
EDSM,19-49-CS04,38.24931,-121.67285,CacheSloughComplex
EDSM,20-14-CS07,38.24951,-121.69548,CacheSloughComplex
EDSM,19-09-CS03,38.24961,-121.71823,CacheSloughComplex
EDSM,20-10-CS06,38.24965,-121.71276,CacheSloughComplex
EDSM,19-06-CS05,38.24968,-121.67194,CacheSloughComplex
EDSM,20-15-CS03,38.24969,-121.7109,CacheSloughComplex
EDSM,19-12-LSSC01,38.24979,-121.66962,CacheSloughComplex
EDSM,19-30-LSSC03,38.2499,-121.66836,CacheSloughComplex
EDSM,18-24-CS02,38.25022,-121.67378,CacheSloughComplex
EDSM,18-29-CS05,38.25028,-121.71808,CacheSloughComplex
EDSM,18-34-CS02,38.25031,-121.67355,CacheSloughComplex
EDSM,18-35-CS02,38.25037,-121.71913,CacheSloughComplex
EDSM,20-16-CS03,38.25037,-121.7122,CacheSloughComplex
EDSM,20-17-CS06,38.25052,-121.68683,CacheSloughComplex
EDSM,CS1,38.25058046,-121.6870849,CacheSloughComplex
EDSM,20-11-CS03,38.2506,-121.71859,CacheSloughComplex
EDSM,20-09-LSSC02,38.2509,-121.66886,CacheSloughComplex
EDSM,19-49-CS07,38.25096,-121.71779,CacheSloughComplex
EDSM,20-11-CS07,38.25096,-121.68827,CacheSloughComplex
EDSM,18-22-CS03,38.25106,-121.68876,CacheSloughComplex
EDSM,19-15-CS07,38.25106,-121.71802,CacheSloughComplex
EDSM,18-51-CS03,38.25118,-121.72186,CacheSloughComplex
EDSM,18-07-CS02,38.25124,-121.66863,CacheSloughComplex
EDSM,19-22-CS03,38.2514,-121.71899,CacheSloughComplex
EDSM,SRU102,38.25142348,-121.5118905,CacheSloughComplex
EDSM,19-31-CS02,38.25157,-121.71996,CacheSloughComplex
EDSM,20-07-CS07,38.25158,-121.72413,CacheSloughComplex
EDSM,19-13-CS06,38.25171,-121.72341,CacheSloughComplex
EDSM,18-29-LSSC01,38.2523,-121.66904,CacheSloughComplex
EDSM,18-02-SRU01,38.25239,-121.51211,CacheSloughComplex
EDSM,20-18-CS02,38.25254,-121.67168,CacheSloughComplex
EDSM,19-02-CS04,38.25263,-121.72577,CacheSloughComplex
EDSM,19-17-CS04,38.25266,-121.68752,CacheSloughComplex
DJFMP,LI004W,38.25268,-121.686264,CacheSloughComplex
EDSM,19-05-CS04,38.25268,-121.68753,CacheSloughComplex
EDSM,19-53-LSSC04,38.25268,-121.66831,CacheSloughComplex
EDSM,18-49-CS05,38.25269,-121.67193,CacheSloughComplex
EDSM,19-52-CS02,38.2527,-121.68694,CacheSloughComplex
EDSM,19-11-CS02,38.2531,-121.67246,CacheSloughComplex
EDSM,19-10-CS07,38.25317,-121.68781,CacheSloughComplex
EDSM,19-06-CS01,38.25333,-121.6876,CacheSloughComplex
EDSM,19-51-CS02,38.25355,-121.72549,CacheSloughComplex
EDSM,20-16-LSSC04,38.25364,-121.66809,CacheSloughComplex
EDSM,20-09-CS08,38.254,-121.68702,CacheSloughComplex
EDSM,19-07-CS02,38.25407,-121.68755,CacheSloughComplex
EDSM,19-14-CS03,38.25463,-121.68694,CacheSloughComplex
EDSM,20-07-CS02,38.25464,-121.68814,CacheSloughComplex
EDSM,19-28-CS04,38.2549,-121.6718,CacheSloughComplex
EDSM,18-30-CS04,38.25491,-121.69422,CacheSloughComplex
DJFMP,LI003E,38.255043,-121.6720725,CacheSloughComplex
EDSM,20-06-CS05,38.25508,-121.67162,CacheSloughComplex
EDSM,18-33-CS03,38.25523,-121.68743,CacheSloughComplex
EDSM,20-08-CS03,38.25527,-121.72505,CacheSloughComplex
EDSM,19-35-CS03,38.25532,-121.68828,CacheSloughComplex
EDSM,18-29-CS04,38.25558,-121.67143,CacheSloughComplex
EDSM,20-13-CS01,38.25567,-121.67113,CacheSloughComplex
EDSM,19-04-CS04,38.2557,-121.73163,CacheSloughComplex
EDSM,17-52-SRU01,38.2559,-121.51559,CacheSloughComplex
EDSM,20-15-CS07,38.256,-121.69053,CacheSloughComplex
EDSM,19-53-CS03,38.25614,-121.73455,CacheSloughComplex
EDSM,19-51-CS04,38.25628,-121.67131,CacheSloughComplex
EDSM,20-10-CS02,38.25637,-121.72564,CacheSloughComplex
EDSM,20-07-CS01,38.25653,-121.73784,CacheSloughComplex
EDSM,19-06-LSSC02,38.25658,-121.66701,CacheSloughComplex
EDSM,20-09-CS07,38.2567,-121.7356,CacheSloughComplex
EDSM,CS101,38.25690969,-121.7338974,CacheSloughComplex
EDSM,19-50-CS04,38.25692,-121.73284,CacheSloughComplex
EDSM,20-18-CS04,38.25693,-121.73011,CacheSloughComplex
EDSM,18-23-LSSC02,38.25698,-121.66748,CacheSloughComplex
EDSM,19-18-CS04,38.25724,-121.72994,CacheSloughComplex
EDSM,19-50-CS08,38.25724,-121.73732,CacheSloughComplex
EDSM,18-25-CS02,38.25727,-121.73001,CacheSloughComplex
EDSM,19-06-CS07,38.25729,-121.6916,CacheSloughComplex
EDSM,19-26-CS02,38.25745,-121.69281,CacheSloughComplex
EDSM,18-27-CS02,38.25766,-121.73756,CacheSloughComplex
EDSM,20-14-CS03,38.25775,-121.69138,CacheSloughComplex
DJFMP,LI003W,38.257888,-121.6902733,CacheSloughComplex
EDSM,20-09-CS03,38.25789,-121.73788,CacheSloughComplex
EDSM,20-04-CS09,38.25803,-121.69162,CacheSloughComplex
EDSM,19-31-CS03,38.2582,-121.73758,CacheSloughComplex
EDSM,20-12-CS02,38.25821,-121.73849,CacheSloughComplex
EDSM,19-20-CS03,38.25828,-121.72809,CacheSloughComplex
EDSM,19-24-CS02,38.2583,-121.7276,CacheSloughComplex
EDSM,19-51-CS01,38.25839,-121.74469,CacheSloughComplex
EDSM,20-03-CS02,38.25842,-121.69418,CacheSloughComplex
EDSM,19-15-CS08,38.25848,-121.67125,CacheSloughComplex
