Survey,StationCode,Latitude,Longitude,Region
EDSM,19-14-CS07,38.25849,-121.69394,CacheSloughComplex
EDSM,20-15-CS08,38.25849,-121.72764,CacheSloughComplex
EDSM,18-49-CS04,38.25859,-121.69132,CacheSloughComplex
EDSM,19-08-CS04,38.25872,-121.7475,CacheSloughComplex
EDSM,20-01-CS04,38.25873,-121.67155,CacheSloughComplex
EDSM,19-04-CS03,38.25885,-121.74201,CacheSloughComplex
EDSM,18-26-CS03,38.25888,-121.67057,CacheSloughComplex
EDSM,19-18-CS03,38.25888,-121.69292,CacheSloughComplex
EDSM,20-07-CS04,38.25908,-121.67056,CacheSloughComplex
EDSM,19-14-CS05,38.25917,-121.66905,CacheSloughComplex
EDSM,20-16-CS01,38.25931,-121.74209,CacheSloughComplex
EDSM,20-06-CS02,38.25944,-121.74213,CacheSloughComplex
EDSM,19-12-CS07,38.25949,-121.74685,CacheSloughComplex
EDSM,19-49-CS01,38.2595,-121.74789,CacheSloughComplex
EDSM,20-05-CS04,38.25957,-121.75529,CacheSloughComplex
EDSM,18-02-CS02,38.25965,-121.69508,CacheSloughComplex
EDSM,20-06-CS06,38.2597,-121.76269,CacheSloughComplex
EDSM,19-10-CS01,38.25976,-121.76223,CacheSloughComplex
EDSM,19-52-CS05,38.25977,-121.74724,CacheSloughComplex
EDSM,18-49-CS03,38.26003,-121.74722,CacheSloughComplex
EDSM,18-19-CS02,38.26006,-121.75718,CacheSloughComplex
EDSM,18-21-CS01,38.26019,-121.66999,CacheSloughComplex
EDSM,18-22-CS02,38.2602,-121.74716,CacheSloughComplex
EDSM,18-16-CS03,38.26026,-121.74054,CacheSloughComplex
EDSM,20-05-CS01,38.26036,-121.669,CacheSloughComplex
EDSM,19-17-CS03,38.26041,-121.69583,CacheSloughComplex
EDSM,20-04-LSSC03,38.2606,-121.66592,CacheSloughComplex
EDSM,19-27-LSSC02,38.26061,-121.66595,CacheSloughComplex
EDSM,20-08-LSSC04,38.26065,-121.66608,CacheSloughComplex
EDSM,19-10-CS05,38.26075,-121.75018,CacheSloughComplex
EDSM,19-32-CS03,38.26075,-121.75241,CacheSloughComplex
EDSM,18-12-CS02,38.2611,-121.69082,CacheSloughComplex
EDSM,20-08-CS06,38.26111,-121.69473,CacheSloughComplex
EDSM,20-02-CS08,38.26145,-121.69122,CacheSloughComplex
EDSM,19-04-CS01,38.26166,-121.67035,CacheSloughComplex
EDSM,18-03-CS01,38.26193,-121.66586,CacheSloughComplex
EDSM,19-07-CS05,38.26195,-121.66977,CacheSloughComplex
EDSM,18-13-CS02,38.26211,-121.69582,CacheSloughComplex
EDSM,19-21-CS01,38.2622,-121.67064,CacheSloughComplex
EDSM,19-13-LSSC02,38.26242,-121.66542,CacheSloughComplex
EDSM,20-16-CS02,38.26243,-121.69595,CacheSloughComplex
EDSM,20-17-CS07,38.26248,-121.69103,CacheSloughComplex
EDSM,20-10-CS05,38.26255,-121.7789,CacheSloughComplex
EDSM,18-34-CS04,38.26284,-121.69115,CacheSloughComplex
EDSM,19-02-CS03,38.26295,-121.69047,CacheSloughComplex
EDSM,19-10-CS06,38.26296,-121.69674,CacheSloughComplex
EDSM,18-21-CS03,38.26328,-121.69176,CacheSloughComplex
EDSM,19-21-CS04,38.26346,-121.69734,CacheSloughComplex
EDSM,20-14-LSSC03,38.26372,-121.66566,CacheSloughComplex
EDSM,19-06-CS04,38.26397,-121.69759,CacheSloughComplex
EDSM,19-52-CS03,38.26445,-121.69112,CacheSloughComplex
EDSM,19-15-CS02,38.26475,-121.69744,CacheSloughComplex
EDSM,19-49-LSSC06,38.26479,-121.66485,CacheSloughComplex
EDSM,20-12-CS06,38.26496,-121.69869,CacheSloughComplex
EDSM,20-16-CS06,38.26503,-121.69197,CacheSloughComplex
DJFMP,LI004E,38.26514,-121.6715572,CacheSloughComplex
EDSM,20-13-LSSC03,38.26519,-121.66488,CacheSloughComplex
EDSM,20-08-CS02,38.26537,-121.69582,CacheSloughComplex
EDSM,19-29-CS02,38.26565,-121.69631,CacheSloughComplex
EDSM,18-20-CS03,38.26578,-121.69244,CacheSloughComplex
EDSM,19-33-CS02,38.26591,-121.69464,CacheSloughComplex
EDSM,19-05-CS03,38.26658,-121.69223,CacheSloughComplex
EDSM,19-10-CS02,38.26668,-121.69282,CacheSloughComplex
EDSM,19-19-CS03,38.2676,-121.69914,CacheSloughComplex
EDSM,19-03-CS04,38.26771,-121.69331,CacheSloughComplex
FMWT,721,38.26815,-121.70277,CacheSloughComplex
Townet,721,38.26815,-121.70277,CacheSloughComplex
EDSM,18-20-CS04,38.26843,-121.70129,CacheSloughComplex
EDSM,18-01-CS02,38.26877,-121.66833,CacheSloughComplex
EDSM,19-51-CS05,38.26897,-121.69246,CacheSloughComplex
DJFMP,LI002W,38.269292,-121.6913945,CacheSloughComplex
EDSM,18-28-LSSC02,38.26934,-121.66314,CacheSloughComplex
EDSM,19-50-CS09,38.26977,-121.66737,CacheSloughComplex
EDSM,18-51-CS04,38.26979,-121.70349,CacheSloughComplex
EDSM,17-49-SRU04,38.26982,-121.53409,CacheSloughComplex
EDSM,19-34-LSSC01,38.26991,-121.66257,CacheSloughComplex
EDSM,20-07-CS10,38.26998,-121.7037,CacheSloughComplex
EDSM,20-03-CS06,38.27002,-121.69427,CacheSloughComplex
EDSM,18-50-CS07,38.27018,-121.70374,CacheSloughComplex
EDSM,19-08-CS03,38.27038,-121.7053,CacheSloughComplex
EDSM,19-27-CS01,38.27048,-121.70484,CacheSloughComplex
EDSM,20-05-CS03,38.27053,-121.7021,CacheSloughComplex
EDSM,19-07-CS04,38.27058,-121.7038,CacheSloughComplex
EDSM,18-50-LSSC02,38.27083,-121.66207,CacheSloughComplex
EDSM,19-12-CS06,38.27115,-121.66741,CacheSloughComplex
EDSM,20-02-CS04,38.27152,-121.70411,CacheSloughComplex
EDSM,20-18-CS07,38.27158,-121.70484,CacheSloughComplex
EDSM,18-12-SRU02,38.27161,-121.58909,CacheSloughComplex
EDSM,19-12-LSSC05,38.27202,-121.66293,CacheSloughComplex
EDSM,20-07-LSSC04,38.27235,-121.66302,CacheSloughComplex
EDSM,19-30-CS02,38.27236,-121.69363,CacheSloughComplex
EDSM,20-17-CS03,38.2726,-121.70748,CacheSloughComplex
EDSM,19-52-CS04,38.27266,-121.66586,CacheSloughComplex
EDSM,18-30-CS03,38.27267,-121.66514,CacheSloughComplex
EDSM,19-22-CS02,38.27268,-121.70404,CacheSloughComplex
EDSM,18-31-CS01,38.27275,-121.69408,CacheSloughComplex
EDSM,20-11-CS06,38.27285,-121.70535,CacheSloughComplex
EDSM,19-11-CS04,38.27345,-121.69404,CacheSloughComplex
EDSM,19-25-CS04,38.27357,-121.69472,CacheSloughComplex
DJFMP,LI005E,38.273775,-121.6669301,CacheSloughComplex
EDSM,19-06-LSSC05,38.27418,-121.66223,CacheSloughComplex
Yolo,BL5,38.27428,-121.664178,CacheSloughComplex
EDSM,20-01-CS06,38.27437,-121.69427,CacheSloughComplex
EDSM,19-31-LSSC01,38.27453,-121.66103,CacheSloughComplex
EDSM,19-20-CS02,38.27473,-121.66494,CacheSloughComplex
EDSM,19-15-CS06,38.27538,-121.69471,CacheSloughComplex
EDSM,20-13-CS04,38.27547,-121.69462,CacheSloughComplex
EDSM,19-03-CS03,38.27645,-121.70889,CacheSloughComplex
EDSM,19-23-LSSC02,38.27661,-121.6609,CacheSloughComplex
DJFMP,LI006E,38.277432,-121.6660058,CacheSloughComplex
DJFMP,LI001W,38.277443,-121.6942435,CacheSloughComplex
EDSM,19-13-CS02,38.27748,-121.70875,CacheSloughComplex
EDSM,19-04-CS07,38.27754,-121.71119,CacheSloughComplex
EDSM,18-03-SRU01,38.27832,-121.54479,CacheSloughComplex
EDSM,18-17-CS02,38.27863,-121.71213,CacheSloughComplex
EDSM,19-25-CS01,38.27915,-121.66511,CacheSloughComplex
EDSM,20-02-CS02,38.2793,-121.66474,CacheSloughComplex
EDSM,18-13-CS01,38.27937,-121.64059,CacheSloughComplex
EDSM,20-10-CS03,38.27938,-121.71206,CacheSloughComplex
EDSM,19-07-LSSC05,38.27946,-121.66059,CacheSloughComplex
EDSM,18-25-LSSC02,38.27962,-121.66059,CacheSloughComplex
EDSM,CS51,38.27977,-121.71323,CacheSloughComplex
EDSM,19-13-LSSC05,38.28057,-121.66014,CacheSloughComplex
EDSM,19-08-CS02,38.28082,-121.66407,CacheSloughComplex
EDSM,19-34-CS03,38.28092,-121.69324,CacheSloughComplex
EDSM,19-26-LSSC03,38.28094,-121.6601,CacheSloughComplex
EDSM,19-07-CS06,38.28111,-121.66456,CacheSloughComplex
EDSM,18-34-CS03,38.28152,-121.71116,CacheSloughComplex
EDSM,20-06-CS04,38.28165,-121.69321,CacheSloughComplex
EDSM,19-14-CS02,38.28169,-121.66439,CacheSloughComplex
DJFMP,LI006W,38.282226,-121.6923514,CacheSloughComplex
EDSM,17-50-SRU01,38.28228,-121.55053,CacheSloughComplex
EDSM,19-21-LSSC01,38.28233,-121.65905,CacheSloughComplex
Yolo,BL6,38.282465,-121.663182,CacheSloughComplex
EDSM,20-04-CS03,38.28248,-121.71396,CacheSloughComplex
DJFMP,LI007W,38.282495,-121.6874303,CacheSloughComplex
EDSM,18-31-CS02,38.28287,-121.71468,CacheSloughComplex
EDSM,20-01-CS05,38.2829,-121.71421,CacheSloughComplex
EDSM,18-04-CS02,38.28313,-121.71647,CacheSloughComplex
EDSM,19-30-CS03,38.28325,-121.71485,CacheSloughComplex
EDSM,18-23-CS01,38.28331,-121.66472,CacheSloughComplex
EDSM,18-23-CS02,38.28352,-121.71688,CacheSloughComplex
EDSM,19-33-CS04,38.28353,-121.66589,CacheSloughComplex
EDSM,20-14-CS02,38.28373,-121.66475,CacheSloughComplex
EDSM,19-01-LSSC02,38.2838,-121.65922,CacheSloughComplex
DJFMP,LI007E,38.283997,-121.6655426,CacheSloughComplex
EDSM,19-33-LSSC02,38.28419,-121.65999,CacheSloughComplex
EDSM,19-15-CS09,38.28437,-121.69237,CacheSloughComplex
EDSM,18-28-CS02,38.28467,-121.69269,CacheSloughComplex
EDSM,20-08-LSSC01,38.28509,-121.65926,CacheSloughComplex
EDSM,18-05-CS02,38.28574,-121.71727,CacheSloughComplex
EDSM,20-16-LSSC01,38.28598,-121.65928,CacheSloughComplex
EDSM,18-24-CS03,38.28604,-121.71823,CacheSloughComplex
EDSM,18-01-CS01,38.28608,-121.69242,CacheSloughComplex
EDSM,18-33-CS02,38.28633,-121.72114,CacheSloughComplex
EDSM,19-18-CS02,38.28645,-121.66296,CacheSloughComplex
EDSM,19-51-CS07,38.28685,-121.69305,CacheSloughComplex
EDSM,17-53-SRU01,38.28687,-121.55531,CacheSloughComplex
EDSM,19-18-LSSC01,38.28691,-121.65841,CacheSloughComplex
EDSM,20-09-CS02,38.28696,-121.66294,CacheSloughComplex
EDSM,18-51-LSSC02,38.28711,-121.65872,CacheSloughComplex
DJFMP,LI008W,38.287548,-121.6920158,CacheSloughComplex
EDSM,19-21-CS02,38.28785,-121.69308,CacheSloughComplex
EDSM,19-53-LSSC01,38.28807,-121.65853,CacheSloughComplex
EDSM,19-19-CS01,38.28845,-121.66621,CacheSloughComplex
EDSM,19-32-CS02,38.28879,-121.66577,CacheSloughComplex
EDSM,18-32-CS03,38.28881,-121.66624,CacheSloughComplex
EDSM,20-08-CS04,38.28888,-121.66544,CacheSloughComplex
DJFMP,LI008E,38.289305,-121.6672063,CacheSloughComplex
EDSM,20-03-CS04,38.28946,-121.6666,CacheSloughComplex
EDSM,19-35-CS01,38.29037,-121.66666,CacheSloughComplex
EDSM,19-09-CS05,38.2909,-121.73117,CacheSloughComplex
EDSM,19-12-CS03,38.29104,-121.69271,CacheSloughComplex
EDSM,20-16-CS04,38.29108,-121.66088,CacheSloughComplex
DJFMP,LI009W,38.291502,-121.6917733,CacheSloughComplex
EDSM,19-09-CS04,38.29163,-121.66085,CacheSloughComplex
EDSM,18-28-CS03,38.29188,-121.66055,CacheSloughComplex
EDSM,CS55,38.292,-121.63213,CacheSloughComplex
EDSM,20-05-LSSC01,38.29281,-121.65762,CacheSloughComplex
EDSM,18-32-CS01,38.29326,-121.72506,CacheSloughComplex
EDSM,20-01-CS08,38.29407,-121.6671,CacheSloughComplex
EDSM,18-52-CS03,38.29431,-121.72576,CacheSloughComplex
EDSM,19-10-LSSC03,38.2953,-121.6568,CacheSloughComplex
EDSM,18-50-CS03,38.29541,-121.74417,CacheSloughComplex
EDSM,18-53-CS05,38.29545,-121.65992,CacheSloughComplex
EDSM,19-25-CS03,38.29549,-121.72724,CacheSloughComplex
EDSM,19-05-CS06,38.2957,-121.72735,CacheSloughComplex
EDSM,18-28-CS01,38.29575,-121.72677,CacheSloughComplex
EDSM,18-09-CS01,38.29601,-121.72756,CacheSloughComplex
EDSM,20-03-CS03,38.29611,-121.69294,CacheSloughComplex
EDSM,19-14-LSSC05,38.29712,-121.65665,CacheSloughComplex
EDSM,20-02-CS06,38.29749,-121.72908,CacheSloughComplex
EDSM,18-53-CS01,38.29757,-121.66733,CacheSloughComplex
EDSM,19-15-CS04,38.29767,-121.65919,CacheSloughComplex
DJFMP,LI009E,38.298324,-121.6677617,CacheSloughComplex
EDSM,19-06-CS03,38.29842,-121.72932,CacheSloughComplex
EDSM,18-27-CS01,38.2993,-121.72953,CacheSloughComplex
EDSM,19-05-CS02,38.29961,-121.69301,CacheSloughComplex
EDSM,20-14-CS04,38.30017,-121.7299,CacheSloughComplex
EDSM,18-09-SRU01,38.30034,-121.56925,CacheSloughComplex
EDSM,19-14-CS06,38.30138,-121.72993,CacheSloughComplex
EDSM,19-03-CS05,38.30156,-121.65834,CacheSloughComplex
EDSM,19-49-CS05,38.30166,-121.69302,CacheSloughComplex
EDSM,18-52-LSSC03,38.302,-121.65507,CacheSloughComplex
DJFMP,LI010W,38.302191,-121.6910438,CacheSloughComplex
EDSM,19-05-CS05,38.30224,-121.65829,CacheSloughComplex
EDSM,19-09-LSSC01,38.30233,-121.65427,CacheSloughComplex
DJFMP,LI010E,38.302559,-121.6677872,CacheSloughComplex
EDSM,CS2,38.30260603,-121.6542522,CacheSloughComplex
EDSM,20-02-CS14,38.30359,-121.6931,CacheSloughComplex
EDSM,19-03-LSSC03,38.30382,-121.65515,CacheSloughComplex
EDSM,18-19-SRU02,38.30385,-121.5729,CacheSloughComplex
DJFMP,SS011N,38.30472188,-121.5749397,CacheSloughComplex
EDSM,19-53-CS01,38.30482,-121.72999,CacheSloughComplex
EDSM,18-21-SRU01,38.30524,-121.57251,CacheSloughComplex
EDSM,18-26-SRU01,38.30553,-121.59916,CacheSloughComplex
EDSM,19-26-CS03,38.30656,-121.69249,CacheSloughComplex
EDSM,18-53-CS03,38.30726,-121.69266,CacheSloughComplex
EDSM,17-52-CS01,38.30736,-121.73276,CacheSloughComplex
EDSM,20-09-CS06,38.3074,-121.66733,CacheSloughComplex
EDSM,18-33-CS01,38.3077,-121.667,CacheSloughComplex
EDSM,19-17-CS06,38.30774,-121.65701,CacheSloughComplex
EDSM,20-13-CS03,38.3078,-121.69272,CacheSloughComplex
EDSM,18-25-CS01,38.30851,-121.66698,CacheSloughComplex
EDSM,20-15-CS01,38.30933,-121.65668,CacheSloughComplex
EDSM,18-22-CS01,38.30978,-121.66708,CacheSloughComplex
EDSM,18-22-SRU01,38.31026,-121.57667,CacheSloughComplex
EDSM,20-04-CS08,38.3105,-121.66731,CacheSloughComplex
EDSM,19-18-CS06,38.3108,-121.66715,CacheSloughComplex
EDSM,18-19-CS01,38.31155,-121.65613,CacheSloughComplex
EDSM,19-31-CS01,38.31207,-121.69304,CacheSloughComplex
EDSM,18-06-CS02,38.31267,-121.69298,CacheSloughComplex
EDSM,18-18-CS02,38.31284,-121.65263,CacheSloughComplex
EDSM,18-35-CS01,38.3134,-121.66736,CacheSloughComplex
DJFMP,LI011E,38.313598,-121.6676653,CacheSloughComplex
EDSM,19-28-CS01,38.31377,-121.69304,CacheSloughComplex
EDSM,20-02-CS05,38.31394,-121.65537,CacheSloughComplex
EDSM,19-23-CS05,38.31396,-121.65537,CacheSloughComplex
EDSM,18-08-CS02,38.31404,-121.69265,CacheSloughComplex
EDSM,18-30-CS01,38.31423,-121.66734,CacheSloughComplex
EDSM,20-12-CS04,38.3143,-121.66713,CacheSloughComplex
EDSM,20-11-CS05,38.31468,-121.69337,CacheSloughComplex
EDSM,19-13-CS03,38.31515,-121.69275,CacheSloughComplex
EDSM,18-07-SRU02,38.31537,-121.57712,CacheSloughComplex
EDSM,19-50-LSSC03,38.31564,-121.651,CacheSloughComplex
EDSM,20-03-CS05,38.31608,-121.65495,CacheSloughComplex
EDSM,20-16-CS05,38.31608,-121.69306,CacheSloughComplex
EDSM,20-17-LSSC02,38.31624,-121.65196,CacheSloughComplex
EDSM,19-32-CS01,38.31694,-121.69277,CacheSloughComplex
EDSM,19-23-CS01,38.3174,-121.65458,CacheSloughComplex
EDSM,19-19-LSSC02,38.31766,-121.65116,CacheSloughComplex
EDSM,18-14-CS01,38.31794,-121.65145,CacheSloughComplex
EDSM,20-08-CS01,38.31799,-121.65439,CacheSloughComplex
EDSM,19-13-CS04,38.31848,-121.6673,CacheSloughComplex
EDSM,19-52-CS01,38.31856,-121.69288,CacheSloughComplex
EDSM,19-26-CS01,38.31857,-121.66711,CacheSloughComplex
EDSM,19-12-CS01,38.31944,-121.69264,CacheSloughComplex
EDSM,18-50-CS05,38.31965,-121.65413,CacheSloughComplex
EDSM,19-24-CS01,38.31973,-121.6934,CacheSloughComplex
EDSM,19-22-LSSC02,38.3198,-121.65086,CacheSloughComplex
EDSM,20-12-CS01,38.32033,-121.66717,CacheSloughComplex
EDSM,19-17-CS05,38.32171,-121.69141,CacheSloughComplex
EDSM,19-30-CS01,38.32171,-121.69173,CacheSloughComplex
EDSM,20-04-CS05,38.32199,-121.65361,CacheSloughComplex
EDSM,19-33-CS01,38.32201,-121.65367,CacheSloughComplex
EDSM,20-12-CS05,38.32239,-121.69299,CacheSloughComplex
EDSM,20-08-CS05,38.32271,-121.68479,CacheSloughComplex
EDSM,19-51-LSSC03,38.32286,-121.65022,CacheSloughComplex
EDSM,19-09-CS01,38.32325,-121.69355,CacheSloughComplex
EDSM,19-11-CS01,38.32349,-121.65328,CacheSloughComplex
EDSM,18-52-CS05,38.32412,-121.69355,CacheSloughComplex
EDSM,20-11-CS01,38.32475,-121.66749,CacheSloughComplex
EDSM,20-18-CS01,38.32523,-121.66732,CacheSloughComplex
EDSM,18-04-SRU01,38.32579,-121.58519,CacheSloughComplex
EDSM,19-17-CS01,38.32649,-121.65253,CacheSloughComplex
EDSM,19-09-LSSC04,38.32701,-121.64871,CacheSloughComplex
EDSM,20-12-LSSC04,38.32788,-121.64879,CacheSloughComplex
EDSM,18-29-LSSC02,38.32833,-121.64812,CacheSloughComplex
EDSM,19-13-CS01,38.32856,-121.66735,CacheSloughComplex
EDSM,CS102,38.32860963,-121.6491275,CacheSloughComplex
EDSM,19-05-LSSC05,38.32902,-121.64791,CacheSloughComplex
EDSM,19-34-CS01,38.33006,-121.65161,CacheSloughComplex
EDSM,19-49-LSSC02,38.33051,-121.64879,CacheSloughComplex
EDSM,20-13-CS06,38.33105,-121.66717,CacheSloughComplex
EDSM,19-22-CS01,38.3315,-121.65129,CacheSloughComplex
EDSM,19-11-LSSC05,38.33157,-121.64795,CacheSloughComplex
EDSM,20-02-LSSC02,38.33193,-121.64839,CacheSloughComplex
EDSM,19-29-LSSC03,38.33209,-121.6475,CacheSloughComplex
EDSM,18-02-CS01,38.33243,-121.64794,CacheSloughComplex
EDSM,19-14-LSSC01,38.33246,-121.64707,CacheSloughComplex
EDSM,19-04-CS02,38.33248,-121.65105,CacheSloughComplex
EDSM,18-12-CS01,38.33264,-121.65104,CacheSloughComplex
EDSM,19-29-CS01,38.33361,-121.6509,CacheSloughComplex
FMWT,719,38.33428,-121.64733,CacheSloughComplex
Townet,719,38.33428,-121.64733,CacheSloughComplex
EDSM,19-12-CS05,38.33447,-121.66717,LowerYolo
EDSM,18-51-CS05,38.3349,-121.66741,LowerYolo
EDSM,20-10-CS01,38.33616,-121.66872,LowerYolo
EDSM,19-15-LSSC03,38.33664,-121.6469,LowerYolo
EDSM,18-07-CS01,38.33697,-121.64614,LowerYolo
EDSM,19-19-LSSC03,38.33847,-121.64627,LowerYolo
EDSM,20-17-LSSC05,38.3393,-121.64624,LowerYolo
EDSM,18-15-CS01,38.34019,-121.64465,LowerYolo
